"type","cover","cover_en","miniapp_path","miniapp_appid","web_url","status","order","draft","created_at","updated_at","created_by","id","_read_perm","_write_perm"
"index_h5","https://img.freepik.com/free-photo/panoramic-shot-dirt-path-middle-field-with-silhouette-mountains-dusk_181624-16609.jpg?w=1380","https://img.freepik.com/free-photo/panoramic-shot-dirt-path-middle-field-with-silhouette-mountains-dusk_181624-16609.jpg?w=1380","","","https://vpun6b.axshare.com/#id=nfvekw","published","1","{""cover"": ""https://img.freepik.com/free-photo/panoramic-shot-dirt-path-middle-field-with-silhouette-mountains-dusk_181624-16609.jpg?w=1380"", ""cover_en"": ""https://img.freepik.com/free-photo/panoramic-shot-dirt-path-middle-field-with-silhouette-mountains-dusk_181624-16609.jpg?w=1380"", ""web_url"": ""https://vpun6b.axshare.com/#id=nfvekw"", ""order"": 1, ""type"": ""index_h5""}","1646898382","1648630164","87527685","6229accecfc972041c4c020e","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nXIgmw1kgz608WH.jpg","https://img.freepik.com/free-photo/green-sofa-white-living-room-with-free-space_43614-834.jpg?w=1380","/pages/reservation/index?id=624d71a023f88327dcc36df8","","","published","1","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nXIgmw1kgz608WH.jpg"", ""cover_en"": ""https://img.freepik.com/free-photo/green-sofa-white-living-room-with-free-space_43614-834.jpg?w=1380"", ""miniapp_path"": ""/pages/reservation/index?id=624d71a023f88327dcc36df8"", ""order"": 1, ""type"": ""index_miniapp"", ""miniapp_appid"": """"}","1646898507","1649242551","87527685","6229ad4b0c14d6396083180d","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://img.freepik.com/free-photo/living-room-interior-wall-warm-tones-gray-armchair-with-wood-cabinet-3d-rendering_41470-3656.jpg?w=1380","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqoOqudaKkMj5S.png","","","","published","2","{""cover"": ""https://img.freepik.com/free-photo/living-room-interior-wall-warm-tones-gray-armchair-with-wood-cabinet-3d-rendering_41470-3656.jpg?w=1380"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqoOqudaKkMj5S.png"", ""miniapp_path"": """", ""order"": 2, ""type"": ""index_miniapp"", ""miniapp_appid"": """"}","1646898556","1648717796","87527685","6229ad7c25d9852e4841299d","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nTf1nidgC4QVEge.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nTf1qppnkkSeU5g.jpg","","","/pages/questionnaire/index","deleted","1","{}","1647242532","1647245114","411709503722338","622eed24ffbf2421953f813c","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqmF4UUHKNwhmg.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqmMecYmXoJRvs.png","","","/pages/questionnaire/index","deleted","1","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqmF4UUHKNwhmg.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqmMecYmXoJRvs.png"", ""order"": 1, ""web_url"": ""/pages/questionnaire/index"", ""type"": ""index_pc""}","1647245585","1648897954","411709503722338","622ef9117b9736240e137fc8","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqojS4jBj7N3K9.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqlylKo7BOawvf.png","","","https://vpun6b.axshare.com/#id=nfvekw&p=%E6%96%B0%E5%A2%9E_%E7%BC%96%E8%BE%91&g=1","deleted","2","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqojS4jBj7N3K9.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqlylKo7BOawvf.png"", ""order"": 2, ""web_url"": ""https://vpun6b.axshare.com/#id=nfvekw&p=%E6%96%B0%E5%A2%9E_%E7%BC%96%E8%BE%91&g=1"", ""type"": ""index_pc""}","1647510226","1648897961","411709503722338","623302d2416ba27fed59a9bc","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqkT2kXTvH1Maf.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqkf2f0u0flwBU.png","","","/reservation?id=6243f74eef1f18141cc8c64a","deleted","3","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqkT2kXTvH1Maf.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqkf2f0u0flwBU.png"", ""order"": 3, ""web_url"": ""/reservation?id=6243f74eef1f18141cc8c64a"", ""type"": ""index_pc""}","1648108926","1648897956","411709503722338","623c257eb6e8ed5674c35938","[""user:anonymous""]","[""gid:5896""]"
"index_h5","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nXIhzUzoiXZFmCr.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nXIhM37CtHO1qi9.jpg","","","/reservation?id=6244081f778f4579393eb550","published","2","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nXIhzUzoiXZFmCr.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nXIhM37CtHO1qi9.jpg"", ""web_url"": ""/reservation?id=6244081f778f4579393eb550"", ""order"": 2, ""type"": ""index_h5""}","1648110013","1648629744","411709503722338","623c29bd54a97630b2edc6d3","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nYmRq7GT5gujsEt.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZsLsulcgcpdgOS.png","","","/reservation?id=62480d44a2a7cc0c3d9b47cf","deleted","8","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nYmRq7GT5gujsEt.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZsLsulcgcpdgOS.png"", ""order"": 8, ""web_url"": ""/reservation?id=62480d44a2a7cc0c3d9b47cf"", ""type"": ""index_pc""}","1648462700","1648897958","411709503722338","62418b6c90656c4675736ca6","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZjW8bSc1pD41JH.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZjWZ32h6WUkLjs.png","","","/reservation?id=6244081f778f4579393eb550","deleted","1","","1648612690","1648717696","416642139932038","6243d552dea34349aeeb553d","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZRdZXaKA6TO82u.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqpLIt2icxUBWw.png","","wxf69f6723856c6f89","","published","4","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZRdZXaKA6TO82u.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZqpLIt2icxUBWw.png"", ""miniapp_appid"": ""wxf69f6723856c6f89"", ""order"": 4, ""type"": ""index_miniapp"", ""miniapp_path"": """"}","1648621071","1648717853","418801829331251","6243f60fef1f181423279514","[""user:anonymous""]","[""gid:5896""]"
"index_h5","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTDlKHod4KeUZB.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTDr8ZWYAC9F59.jpg","","","11","deleted","3","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTDlKHod4KeUZB.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTDr8ZWYAC9F59.jpg"", ""web_url"": ""11"", ""order"": 3, ""type"": ""index_h5""}","1648627118","1649214095","411709503722338","62440daeef1f186fa0c8c51e","[""user:anonymous""]","[""gid:5896""]"
"index_h5","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTIOvbO0lECGx1.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTitZasie9J4Xy.png","","","/reservation?id=62480d44a2a7cc0c3d9b47cf","published","4","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTIOvbO0lECGx1.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZTitZasie9J4Xy.png"", ""web_url"": ""/reservation?id=62480d44a2a7cc0c3d9b47cf"", ""order"": 4, ""type"": ""index_h5""}","1648627403","1649216852","411709503722338","62440ecb2a4f563d5a0468ce","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZkD2kwGhovoRyq.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZkD7gZ2LHpu0KQ.png","/pages/reservation/index?id=6243f74eef1f18141cc8c64a","","","published","7","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZkD2kwGhovoRyq.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nZkD7gZ2LHpu0KQ.png"", ""miniapp_path"": ""/pages/reservation/index?id=6243f74eef1f18141cc8c64a"", ""order"": 7, ""type"": ""index_miniapp"", ""miniapp_appid"": """"}","1648631718","1649211481","411709503722338","62441fa6ef1f186fa0c8d6d9","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCZ2WDqqT5kqNz.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCZ7JTUgzlTQoz.jpg","","","","deleted","5","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCZ2WDqqT5kqNz.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCZ7JTUgzlTQoz.jpg"", ""order"": 5, ""type"": ""index_pc""}","1648801415","1648801968","411709503722338","6246b68739725e54e1a3cd6a","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCiaRA0KNVWKf6.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCicwRnLNXtUnL.jpg","","","","deleted","5","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCiaRA0KNVWKf6.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naCicwRnLNXtUnL.jpg"", ""order"": 5, ""web_url"": """", ""type"": ""index_pc""}","1648802006","1648803781","411709503722338","6246b8d639725e54e1a3cf6f","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naClEfQ3bM8g4Tr.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naClFGcU3Jt4ncX.jpg","","wxf69f6723856c6f89","","published","6","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naClEfQ3bM8g4Tr.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naClFGcU3Jt4ncX.jpg"", ""miniapp_appid"": ""wxf69f6723856c6f89"", ""order"": 6, ""type"": ""index_miniapp"", ""miniapp_path"": """"}","1648802170","1649241351","411709503722338","6246b97a198eec57663ab7ce","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDBSEfPRiMV5BC.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDBT6norOuYbFp.jpg","","","","deleted","7","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDBSEfPRiMV5BC.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDBT6norOuYbFp.jpg"", ""order"": 7, ""web_url"": """", ""type"": ""index_pc""}","1648803794","1648803822","411709503722338","6246bfd2cdd79e27d6be57eb","[""user:anonymous""]","[""gid:5896""]"
"index_h5","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDEgBu03Kn7KoF.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDEjBuAlEttk9F.jpg","","","","deleted","7","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDEgBu03Kn7KoF.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDEjBuAlEttk9F.jpg"", ""web_url"": """", ""order"": 7, ""type"": ""index_h5""}","1648804000","1649214091","411709503722338","6246c0a039725e54e1a3d577","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDFiOqF8z7CkpK.jpg","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDFkX75HjDlNhw.jpg","/pages/coop-brands/index","","","published","8","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDFiOqF8z7CkpK.jpg"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naDFkX75HjDlNhw.jpg"", ""miniapp_path"": ""/pages/coop-brands/index"", ""order"": 8, ""type"": ""index_miniapp"", ""miniapp_appid"": """"}","1648804057","1649213901","411709503722338","6246c0d9cdd79e27d3df1b11","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nablAookJbA8x3T.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nablEz95NkYPpT0.png","","","/reservation?id=62457db24d0448113260a3b8","published","-1","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nablAookJbA8x3T.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nablEz95NkYPpT0.png"", ""order"": -1, ""web_url"": ""/reservation?id=62457db24d0448113260a3b8"", ""type"": ""index_pc""}","1648889229","1649231598","411709503722338","62480d8d6855990b73869604","[""user:anonymous""]","[""gid:5896""]"
"index_h5","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naZjGNxTw57r3Vs.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naZjJ1mMHM4zWZr.png","","","/coop-brands","published","5","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naZjGNxTw57r3Vs.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1naZjJ1mMHM4zWZr.png"", ""web_url"": ""/coop-brands"", ""order"": 5, ""type"": ""index_h5""}","1648890469","1649215687","411709503722338","624812656b0e3570bab2cc7d","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nbuKV5p4PnDm45v.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nbuKcilAiZglUNg.png","","","/reservation?id=62480d44a2a7cc0c3d9b47cf","published","1","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nbuKV5p4PnDm45v.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nbuKcilAiZglUNg.png"", ""order"": 1, ""web_url"": ""/reservation?id=62480d44a2a7cc0c3d9b47cf"", ""type"": ""index_pc""}","1649207999","1649231567","419103937447714","624ceabfa2a7cc757db4623b","[""user:anonymous""]","[""gid:5896""]"
"index_pc","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc2XNEL6A4cOrUv.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc2XQFhMDgDojJa.png","","","https://www.baidu.com/","deleted","3","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc2XNEL6A4cOrUv.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc2XQFhMDgDojJa.png"", ""order"": 3, ""web_url"": ""https://www.baidu.com/"", ""type"": ""index_pc""}","1649239525","1649239561","421620214027726","624d65e5036c917481cb1fad","[""user:anonymous""]","[""gid:5896""]"
"index_miniapp","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc31GxOhpdbb7Yc.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc31JQSfsTlgacZ.png","","wxf69f6723856c6f89","","deleted","10","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc31GxOhpdbb7Yc.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc31JQSfsTlgacZ.png"", ""order"": 10, ""miniapp_appid"": ""wxf69f6723856c6f89"", ""type"": ""index_miniapp"", ""miniapp_path"": """"}","1649241381","1649241416","421620214027726","624d6d256e929d27ac75ec1f","[""user:anonymous""]","[""gid:5896""]"
"index_h5","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc32CdY0waEKKNc.png","https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc32F5TLRMRVzSJ.png","","","https://www.baidu.com/","deleted","10","{""cover"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc32CdY0waEKKNc.png"", ""cover_en"": ""https://cloud-minapp-43074.cloud.ifanrusercontent.com/1nc32F5TLRMRVzSJ.png"", ""web_url"": ""https://www.baidu.com/"", ""order"": 10, ""type"": ""index_h5""}","1649241461","1649241530","421620214027726","624d6d756e929d27ac75ec72","[""user:anonymous""]","[""gid:5896""]"
